City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,58,0,16.11,clear sky
1,Mount Isa,AU,-20.7333,139.5,73.4,16,17,10.36,few clouds
2,Saint-Marc,HT,19.1082,-72.6938,82.02,61,15,10.63,few clouds
3,Lompoc,US,34.6391,-120.4579,60.8,55,20,9.22,few clouds
4,Atuona,PF,-9.8,-139.0333,80.06,72,2,12.33,clear sky
5,Qaanaaq,GL,77.484,-69.3632,-23.57,69,0,9.06,clear sky
6,Ahipara,NZ,-35.1667,173.1667,65.05,83,4,2.86,clear sky
7,Butaritari,KI,3.0707,172.7902,81.59,79,81,19.01,broken clouds
8,Geraldton,AU,-28.7667,114.6,68.0,94,0,9.22,clear sky
9,Cape Town,ZA,-33.9258,18.4232,68.0,63,20,11.5,few clouds
10,Punta Arenas,CL,-53.15,-70.9167,64.4,27,0,19.57,clear sky
11,Albany,US,42.6001,-73.9662,34.0,36,1,5.01,clear sky
12,New Norfolk,AU,-42.7826,147.0587,52.0,65,68,1.01,broken clouds
13,Ushuaia,AR,-54.8,-68.3,59.0,51,20,5.75,few clouds
14,Mataura,NZ,-46.1927,168.8643,55.0,80,99,1.01,overcast clouds
15,Mar Del Plata,AR,-38.0023,-57.5575,75.2,88,75,5.75,broken clouds
16,Tolaga Bay,NZ,-38.3667,178.3,66.99,60,6,4.79,clear sky
17,Alta Floresta,BR,-9.8756,-56.0861,89.6,55,40,2.3,scattered clouds
18,Arraial Do Cabo,BR,-22.9661,-42.0278,87.8,58,0,13.8,clear sky
19,Yarada,IN,17.65,83.2667,75.2,83,0,2.3,mist
20,Ponta Do Sol,PT,32.6667,-17.1,60.01,73,51,1.99,broken clouds
21,Kapaa,US,22.0752,-159.319,71.6,68,40,20.71,light rain
22,Victoria,HK,22.2855,114.1577,68.0,90,99,10.85,overcast clouds
23,Penzance,GB,50.1186,-5.5371,46.0,93,90,5.75,overcast clouds
24,Chuy,UY,-33.6971,-53.4616,74.55,84,100,9.93,light rain
25,Longkou,CN,37.6508,120.3286,42.39,79,90,14.25,overcast clouds
26,Aklavik,CA,68.2191,-135.0107,-20.2,69,20,9.22,few clouds
27,Maragogi,BR,-9.0122,-35.2225,80.22,80,0,11.36,clear sky
28,Rikitea,PF,-23.1203,-134.9692,79.79,74,4,1.5,clear sky
29,Jamestown,US,42.097,-79.2353,27.0,89,90,14.94,light snow
30,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,20,3.44,few clouds
31,Bemidji,US,47.4736,-94.8803,39.2,60,1,5.75,clear sky
32,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,20,6.91,few clouds
33,Riyadh,SA,24.6877,46.7219,78.8,21,0,9.22,clear sky
34,Safford,US,32.834,-109.7076,62.6,34,40,10.36,scattered clouds
35,Lebu,CL,-37.6167,-73.65,64.4,70,0,17.2,clear sky
36,Airai,TL,-8.9266,125.4092,59.18,93,9,1.05,clear sky
37,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,72,20,19.57,few clouds
38,Mareeba,AU,-17.0,145.4333,75.2,94,40,3.44,scattered clouds
39,Saskylakh,RU,71.9167,114.0833,-33.48,95,88,6.08,overcast clouds
40,Tasiilaq,GL,65.6145,-37.6368,33.8,86,90,2.3,light rain
41,Murray Bridge,AU,-35.1167,139.2667,57.99,96,97,7.05,overcast clouds
42,Hasaki,JP,35.7333,140.8333,46.99,93,75,2.3,broken clouds
43,Faanui,PF,-16.4833,-151.75,82.45,75,100,14.07,light rain
44,Ngunguru,NZ,-35.6167,174.5,59.0,97,0,3.58,clear sky
45,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,90,5.75,overcast clouds
46,Portland,US,45.5234,-122.6762,57.0,58,75,11.5,broken clouds
47,Vaini,TO,-21.2,-175.2,77.0,94,75,2.3,broken clouds
48,Devin,BG,41.7433,24.4,53.01,66,0,2.3,clear sky
49,Mahebourg,MU,-20.4081,57.7,75.2,88,20,6.91,few clouds
50,Isangel,VU,-19.55,169.2667,78.8,94,90,20.71,heavy intensity rain
51,Antigonish,CA,45.6169,-61.9986,39.2,38,3,16.11,clear sky
52,Bredasdorp,ZA,-34.5322,20.0403,59.0,100,50,1.14,scattered clouds
53,Boende,CD,-0.2167,20.8667,81.09,54,50,1.41,scattered clouds
54,Taft,IR,31.7471,54.2088,60.8,25,20,2.3,few clouds
55,Yining,CN,29.0361,114.5636,53.11,89,56,0.85,light rain
56,Shangzhi,CN,45.2167,127.9667,23.94,96,100,9.24,snow
57,Barrow,US,71.2906,-156.7887,-25.6,68,1,10.36,haze
58,Busselton,AU,-33.65,115.3333,66.99,98,100,8.81,overcast clouds
59,Port Elizabeth,ZA,-33.918,25.5701,69.8,88,75,13.8,broken clouds
60,Konstantinovskiy,RU,57.8301,39.5899,21.2,73,0,4.47,clear sky
61,Puerto Ayora,EC,-0.7393,-90.3518,84.2,79,75,9.22,moderate rain
62,Upernavik,GL,72.7868,-56.1549,-13.07,83,95,16.78,overcast clouds
63,Swan River,CA,52.1058,-101.2676,23.0,100,48,2.3,scattered clouds
64,Kodiak,US,57.79,-152.4072,30.2,59,1,11.5,clear sky
65,Bengkulu,ID,-3.8004,102.2655,76.33,84,100,4.68,overcast clouds
66,Khasan,RU,42.4308,130.6434,34.48,87,0,3.0,clear sky
67,Dubrovka,RU,53.6907,33.5071,29.91,98,100,11.56,overcast clouds
68,Hermanus,ZA,-34.4187,19.2345,61.0,88,82,5.84,broken clouds
69,Codrington,AU,-38.2667,141.9667,56.7,73,83,10.76,broken clouds
70,Uyuni,BO,-20.4597,-66.825,66.04,29,55,12.55,broken clouds
71,Thompson,CA,55.7435,-97.8558,24.8,58,20,2.3,few clouds
72,Tonder,DK,54.9331,8.8667,32.0,80,0,3.0,clear sky
73,Avarua,CK,-21.2078,-159.775,80.6,89,75,12.66,moderate rain
74,Namibe,AO,-15.1961,12.1522,75.06,81,89,2.13,overcast clouds
75,Severo-Kurilsk,RU,50.6789,156.125,30.83,97,86,25.77,light snow
76,Bluff,NZ,-46.6,168.3333,55.0,80,100,1.01,overcast clouds
77,Kimbe,PG,-5.5502,150.1429,78.67,86,100,7.61,moderate rain
78,Manavgat,TR,36.7867,31.4431,60.01,76,0,8.05,clear sky
79,Kushima,JP,31.4583,131.2333,62.6,88,90,5.75,mist
80,Kenai,US,60.5544,-151.2583,15.01,71,1,4.61,clear sky
81,Dawlatabad,AF,36.4141,64.9053,50.77,59,96,7.54,overcast clouds
82,Sao Filipe,CV,14.8961,-24.4956,71.67,73,100,13.78,overcast clouds
83,Bambanglipuro,ID,-7.95,110.2833,76.57,90,95,3.06,overcast clouds
84,San Jeronimo,PE,-11.9472,-75.2829,61.92,48,98,4.25,overcast clouds
85,Port Hedland,AU,-20.3167,118.5667,77.0,65,0,12.66,clear sky
86,Wawa,NG,9.9022,4.4192,86.68,16,33,2.44,scattered clouds
87,Touros,BR,-5.1989,-35.4608,84.2,70,40,14.97,light rain
88,Antsohihy,MG,-14.8796,47.9875,75.06,91,85,3.31,overcast clouds
89,Narsaq,GL,60.9167,-46.05,50.0,32,75,39.12,broken clouds
90,Leshukonskoye,RU,64.8989,45.7622,-0.33,93,99,4.03,overcast clouds
91,Whitecourt,CA,54.1502,-115.6855,33.8,69,75,8.05,broken clouds
92,Castro,BR,-24.7911,-50.0119,64.24,95,100,8.32,light rain
93,Poniatowa,PL,51.1798,22.1309,37.4,81,90,9.22,overcast clouds
94,Hofn,IS,64.2539,-15.2082,40.28,69,0,5.37,clear sky
95,Khatanga,RU,71.9667,102.5,-28.32,78,0,11.23,clear sky
96,Yei,SS,4.095,30.6779,82.17,27,84,4.29,broken clouds
97,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,90,5.75,light rain
98,Saint George,US,37.1041,-113.5841,57.99,44,40,3.44,scattered clouds
99,Sulina,RO,45.1559,29.6536,45.86,81,35,13.8,scattered clouds
100,Mayo,US,38.8876,-76.5119,53.01,40,40,14.97,scattered clouds
101,Olafsvik,IS,64.8945,-23.7142,41.36,86,99,11.45,overcast clouds
102,Eyl,SO,7.9803,49.8164,75.02,83,100,13.87,overcast clouds
103,Nikolskoye,RU,59.7035,30.7861,27.0,54,90,11.18,light snow
104,Manzanillo,CU,20.3433,-77.1167,83.43,56,22,13.13,few clouds
105,Lakatoro,VU,-16.0999,167.4164,76.03,89,100,12.91,moderate rain
106,Cockburn Town,TC,21.4612,-71.1419,78.55,75,0,13.53,clear sky
107,Pontianak,ID,-0.0333,109.3333,74.77,94,84,2.93,broken clouds
108,Baykit,RU,61.67,96.37,-2.4,99,100,3.36,light snow
109,Vostok,RU,46.4856,135.8833,24.13,98,80,6.51,broken clouds
110,Thunder Bay,CA,48.4001,-89.3168,26.6,54,40,3.44,scattered clouds
111,Dabat,ET,12.9842,37.765,57.6,52,39,5.84,scattered clouds
112,Amot,NO,59.5714,7.9877,30.2,59,0,5.75,clear sky
113,Tautira,PF,-17.7333,-149.15,86.0,66,75,4.61,broken clouds
114,Vestmannaeyjar,IS,63.4427,-20.2734,41.0,81,75,6.91,broken clouds
115,Bullhead City,US,35.1478,-114.5683,66.99,36,1,6.91,clear sky
116,Murgab,TM,37.4966,61.9714,46.4,57,75,4.61,broken clouds
117,Plastun,RU,44.7561,136.2939,27.99,93,0,3.91,clear sky
118,Rocha,UY,-34.4833,-54.3333,75.36,81,100,9.35,overcast clouds
119,Whitehorse,CA,60.7161,-135.0538,21.99,86,75,3.44,broken clouds
120,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.0,86,90,24.16,light snow
121,Jashpurnagar,IN,22.9,84.15,63.3,16,0,3.53,clear sky
122,Cayenne,GF,4.9333,-52.3333,86.0,66,75,11.5,broken clouds
123,Ribeira Grande,PT,38.5167,-28.7,60.8,67,20,6.91,few clouds
124,Natitingou,BJ,10.3042,1.3796,96.8,13,10,3.44,clear sky
125,Hobart,AU,-42.8794,147.3294,52.0,58,40,17.27,scattered clouds
126,Makakilo City,US,21.3469,-158.0858,73.4,64,1,6.91,clear sky
127,Iberia,US,29.9502,-91.7507,69.01,32,1,4.61,clear sky
128,Tres Arroyos,AR,-38.3739,-60.2798,78.53,53,0,14.83,clear sky
129,Aksu,CN,41.1231,80.2644,42.75,44,99,5.79,overcast clouds
130,Taranagar,IN,28.6709,75.0351,72.23,22,0,1.07,clear sky
131,Turayf,SA,31.6725,38.6637,44.6,93,40,13.8,scattered clouds
132,Silver City,US,32.7701,-108.2803,55.4,26,1,21.85,clear sky
133,Bathsheba,BB,13.2167,-59.5167,82.4,61,40,18.41,scattered clouds
134,Luanda,AO,-8.8368,13.2343,82.4,74,20,9.22,few clouds
135,Kristiansund,NO,63.1115,7.732,30.2,93,75,9.22,broken clouds
136,Gobabis,NA,-22.45,18.9667,71.17,40,0,9.4,clear sky
137,Faya,SA,18.3851,42.4509,60.8,88,0,5.75,clear sky
138,Andenes,NO,69.3143,16.1194,30.0,64,40,14.97,light snow
139,Yellowknife,CA,62.456,-114.3525,-5.01,71,75,16.11,snow
140,Maniitsoq,GL,65.4167,-52.9,34.56,82,79,7.16,broken clouds
141,Meulaboh,ID,4.1363,96.1285,78.17,86,69,3.74,light rain
142,Fare,PF,-16.7,-151.0167,82.81,75,91,10.96,moderate rain
143,Kaitangata,NZ,-46.2817,169.8464,54.0,59,100,6.38,overcast clouds
144,Batagay-Alyta,RU,67.8006,130.4114,-22.65,79,99,3.33,overcast clouds
145,Carnarvon,AU,-24.8667,113.6333,73.4,88,40,8.05,scattered clouds
146,San Clemente,US,33.427,-117.612,62.01,70,0,1.99,clear sky
147,Pundaguitan,PH,6.3711,126.1689,80.85,78,48,14.76,moderate rain
148,Kununurra,AU,-15.7667,128.7333,78.8,58,0,3.44,clear sky
149,Torbay,CA,47.6666,-52.7314,35.01,69,75,18.41,light rain
150,Talnakh,RU,69.4865,88.3972,-6.11,89,100,9.33,overcast clouds
151,Mehamn,NO,71.0357,27.8492,26.6,74,75,8.05,snow
152,Esperance,AU,-33.8667,121.9,64.4,88,40,12.66,scattered clouds
153,Havelock,US,34.8791,-76.9013,68.0,24,1,11.5,clear sky
154,East London,ZA,-33.0153,27.9116,69.8,94,75,6.91,broken clouds
155,Dhamtari,IN,20.7072,81.5497,78.8,27,1,3.44,haze
156,Kerema,PG,-7.9631,145.7785,76.96,78,100,3.58,overcast clouds
157,Port Lincoln,AU,-34.7333,135.8667,61.12,84,79,15.32,broken clouds
158,San Cristobal,VE,7.7669,-72.225,87.8,51,20,11.5,few clouds
159,Hilo,US,19.7297,-155.09,73.4,64,1,7.36,clear sky
160,Krasnoselkup,RU,65.7,82.4667,9.05,94,97,11.65,overcast clouds
161,Mahanoro,MG,-19.9,48.8,76.08,91,100,8.48,light rain
162,Puerto Escondido,MX,15.85,-97.0667,87.8,66,1,9.22,clear sky
163,Sardarshahr,IN,28.4333,74.4833,71.64,21,0,6.44,clear sky
164,Deputatskiy,RU,69.3,139.9,-25.24,85,100,9.71,overcast clouds
165,Brae,GB,60.3964,-1.353,35.6,75,90,6.91,overcast clouds
166,Acapulco,MX,16.8634,-99.8901,84.2,70,40,6.91,scattered clouds
167,Bowen,AU,-20.0167,148.2333,75.2,83,75,9.22,broken clouds
168,Jalu,LY,29.0331,21.5482,56.03,43,0,6.93,clear sky
169,Provideniya,RU,64.3833,-173.3,13.12,93,100,4.07,snow
170,Tual,ID,-5.6667,132.75,82.71,77,94,14.99,overcast clouds
171,Gubskaya,RU,44.3164,40.6358,28.29,93,0,3.74,clear sky
172,Somerset,US,40.5668,-74.5496,43.0,39,40,19.57,scattered clouds
173,Saryozek,KZ,44.3583,77.9753,35.85,80,100,8.19,overcast clouds
174,Nanortalik,GL,60.1432,-45.2371,37.87,85,97,12.62,light rain
175,Sakakah,SA,29.9697,40.2064,53.6,40,0,18.41,clear sky
176,Avera,US,33.194,-82.5271,69.8,24,1,8.05,clear sky
177,Kananga,CD,-5.8958,22.4178,72.66,82,94,1.99,light rain
178,Tigil,RU,57.8,158.6667,-6.68,90,57,14.83,broken clouds
179,Dmitriyevskoye,RU,45.8053,41.8967,35.49,85,0,11.48,clear sky
180,Camacha,PT,33.0833,-16.3333,62.6,82,40,16.11,scattered clouds
181,Tura,IN,25.5198,90.2201,64.0,28,0,2.21,clear sky
182,Shimoda,JP,34.6667,138.95,44.01,90,99,6.6,overcast clouds
183,Yola,NG,9.2,12.4833,84.88,14,88,1.9,overcast clouds
184,Taoudenni,ML,22.6783,-3.9836,73.78,13,0,10.42,clear sky
185,Hovd,MN,48.0056,91.6419,13.91,75,0,0.74,clear sky
186,Bosaso,SO,11.2842,49.1816,76.91,80,100,1.95,overcast clouds
187,Namtsy,RU,62.7161,129.6658,-31.0,61,0,6.71,clear sky
188,Hithadhoo,MV,-0.6,73.0833,82.83,70,93,8.57,overcast clouds
189,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,72,20,10.56,few clouds
190,Narasapur,IN,16.45,81.6667,71.2,85,0,3.06,clear sky
191,Aripuana,BR,-9.1667,-60.6333,81.03,72,100,3.44,overcast clouds
192,Fairbanks,US,64.8378,-147.7164,1.99,84,90,2.89,overcast clouds
193,Sidhi,IN,24.4167,81.8833,66.22,24,16,2.3,few clouds
194,Haines Junction,CA,60.7522,-137.5108,19.4,63,100,4.61,overcast clouds
195,Pangnirtung,CA,66.1451,-65.7125,12.2,62,75,16.11,snow
196,Dikson,RU,73.5069,80.5464,-28.98,83,3,13.51,clear sky
197,Kasongo,CD,-4.45,26.6667,69.3,90,100,2.24,light rain
198,Kaeo,NZ,-35.1,173.7833,59.0,97,5,1.81,clear sky
199,Grindavik,IS,63.8424,-22.4338,41.0,87,75,8.05,broken clouds
200,Yar-Sale,RU,66.8333,70.8333,10.72,95,100,7.54,overcast clouds
201,Souillac,MU,-20.5167,57.5167,75.2,88,20,6.91,few clouds
202,Iqaluit,CA,63.7506,-68.5145,23.0,50,90,11.5,overcast clouds
203,Tselinnoye,RU,53.0833,85.6667,14.88,91,87,6.78,overcast clouds
204,Itarema,BR,-2.9248,-39.9167,82.76,70,77,13.67,heavy intensity rain
205,Cidreira,BR,-30.1811,-50.2056,79.12,74,95,5.35,light rain
206,San Pedro,PH,14.35,121.0167,78.8,78,20,3.44,few clouds
207,Omboue,GA,-1.5746,9.2618,79.59,85,100,6.46,light rain
208,Lingao,CN,19.9103,109.6859,72.03,83,93,8.48,overcast clouds
209,Muros,ES,42.7762,-9.0603,55.99,85,100,3.0,overcast clouds
210,Half Moon Bay,US,37.4636,-122.4286,60.01,76,1,8.05,haze
211,Fortuna,US,40.5982,-124.1573,57.99,56,93,5.01,overcast clouds
212,Labuhan,ID,-6.8844,112.2051,75.22,91,100,0.89,light rain
213,Moramanga,MG,-18.9333,48.2,67.73,96,100,2.57,light rain
214,Alakurtti,RU,66.9672,30.3491,13.53,92,90,5.35,overcast clouds
215,Klaksvik,FO,62.2266,-6.589,33.8,75,75,8.05,broken clouds
216,Binga,ZW,-17.6203,27.3414,72.48,70,25,0.38,scattered clouds
217,Ancud,CL,-41.8697,-73.8203,73.4,46,0,8.05,clear sky
218,Cerrito,CO,6.8432,-72.694,78.8,61,40,6.91,scattered clouds
219,Stolin,BY,51.8912,26.846,35.42,88,100,7.47,overcast clouds
220,Cabo San Lucas,MX,22.8909,-109.9124,81.0,36,75,9.22,broken clouds
221,Arica,CL,-18.475,-70.3042,77.0,57,0,13.8,clear sky
222,Panguna,PG,-6.3164,155.4848,70.25,90,100,3.15,overcast clouds
223,Ratnapura,LK,6.6828,80.3992,72.27,95,3,1.86,clear sky
224,Kamenka,RU,51.3223,42.7678,37.0,83,50,14.0,scattered clouds
225,Ajra,IN,16.1167,74.2,70.3,44,13,0.38,few clouds
226,Port Augusta,AU,-32.5,137.7667,57.2,88,0,6.91,clear sky
227,Palmas,BR,-10.2128,-48.3603,87.8,62,40,5.75,scattered clouds
228,Kommunisticheskiy,RU,61.6789,64.4819,8.74,95,8,4.7,clear sky
229,Hue,VN,16.4667,107.6,71.6,94,40,3.44,mist
230,Armizonskoye,RU,55.9461,67.6736,15.03,95,86,13.0,overcast clouds
231,Nabire,ID,-3.3667,135.4833,75.11,89,100,3.44,overcast clouds
232,Rodrigues Alves,BR,-7.738,-72.6509,78.8,100,75,1.14,broken clouds
233,Sur,OM,22.5667,59.5289,77.54,43,0,5.3,clear sky
234,Charters Towers,AU,-20.1,146.2667,69.08,87,75,8.23,broken clouds
235,Mehran,IR,33.1222,46.1646,55.4,44,75,9.22,broken clouds
236,Georgetown,MY,5.4112,100.3354,80.6,89,20,2.3,few clouds
237,Mangrol,IN,21.1167,70.1167,75.56,56,0,8.99,clear sky
238,Filadelfia,US,39.9523,-75.1638,48.99,34,75,17.27,broken clouds
239,Soloneshnoye,RU,51.6544,84.3197,13.87,85,99,6.22,overcast clouds
240,Khakhea,BW,-24.6895,23.494,76.19,34,4,1.32,clear sky
241,Saint-Augustin,CA,51.226,-58.6502,23.65,97,100,20.58,snow
242,Coihaique,CL,-45.5752,-72.0662,77.0,36,0,8.05,clear sky
243,Tuatapere,NZ,-46.1333,167.6833,55.0,80,96,1.01,overcast clouds
244,Samarai,PG,-10.6167,150.6667,81.66,73,100,11.63,overcast clouds
245,Corumba,BR,-19.0092,-57.6533,84.2,74,75,6.91,light rain
246,Atikokan,CA,48.7555,-91.6216,35.1,84,97,3.44,overcast clouds
247,Sambava,MG,-14.2667,50.1667,78.94,84,45,2.37,light rain
248,Sitka,US,57.0531,-135.33,37.4,87,40,3.44,scattered clouds
249,Aguilas,ES,37.4063,-1.5829,55.99,79,30,1.01,scattered clouds
250,Wajir,KE,1.7471,40.0573,91.4,38,1,3.2,clear sky
251,Dingle,PH,10.9995,122.6711,74.68,93,18,7.54,few clouds
252,Novobiryusinskiy,RU,56.9578,97.7076,6.17,94,100,6.42,overcast clouds
253,Kavieng,PG,-2.5744,150.7967,82.6,78,100,10.45,overcast clouds
254,Cabedelo,BR,-6.9811,-34.8339,82.4,83,75,18.41,light rain
255,Houston,US,29.7633,-95.3633,73.0,32,40,12.66,scattered clouds
256,Nouadhibou,MR,20.931,-17.0347,66.2,68,100,21.85,sand
257,Almonte,ES,37.2647,-6.5167,61.0,67,40,4.61,scattered clouds
258,Belorechensk,RU,44.76,39.87,37.0,87,0,6.71,clear sky
259,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,20,6.91,few clouds
260,Aksarka,RU,66.5606,67.7975,6.73,96,100,7.07,light snow
261,Pitmoaga,BF,12.2397,-1.8767,87.03,13,0,7.56,clear sky
262,Kango,GA,0.1943,10.0951,76.42,93,100,1.68,overcast clouds
263,Laurel,US,39.0993,-76.8483,53.01,40,75,13.8,broken clouds
264,San Patricio,US,28.017,-97.5169,73.0,60,75,14.97,broken clouds
265,Awbari,LY,26.5921,12.7805,62.42,29,100,8.68,overcast clouds
266,Verkhnyaya Maksakovka,RU,61.635,50.9674,17.6,93,90,6.71,snow
267,Iquitos,PE,-3.7481,-73.2472,87.8,58,40,8.05,scattered clouds
268,Catia La Mar,VE,10.6038,-67.0303,89.6,66,40,6.91,scattered clouds
269,Alice Springs,AU,-23.7,133.8833,73.4,20,21,6.91,few clouds
270,Ryotsu,JP,38.0833,138.4333,47.77,72,34,8.25,scattered clouds
271,Waingapu,ID,-9.6567,120.2641,77.79,78,63,4.41,broken clouds
272,Pevek,RU,69.7008,170.3133,-2.58,91,100,5.99,overcast clouds
273,Redcliffe,AU,-27.2307,153.0973,63.0,94,20,8.05,few clouds
274,Beloha,MG,-25.1667,45.05,73.67,92,0,4.41,clear sky
275,Hauge,NO,58.3436,6.2812,35.01,76,0,9.89,clear sky
276,Marzuq,YE,14.4,46.4667,61.5,52,15,4.61,few clouds
277,Grosseto,IT,42.8333,11.25,50.0,93,40,4.61,scattered clouds
278,Celestun,MX,20.8667,-90.4,78.22,73,51,14.88,broken clouds
279,Verkhoyansk,RU,67.5447,133.385,-19.77,85,100,2.48,overcast clouds
280,Pimentel,PE,-6.8367,-79.9342,84.2,58,0,12.66,clear sky
281,Port Alfred,ZA,-33.5906,26.891,70.0,90,28,11.25,scattered clouds
282,Calama,CL,-22.4667,-68.9333,73.4,35,20,23.02,few clouds
283,Tadine,NC,-21.55,167.8833,77.52,86,100,14.94,overcast clouds
284,Madimba,TZ,-10.4,40.3333,73.4,100,75,9.22,light rain
285,Great Yarmouth,GB,52.6083,1.7305,41.0,65,90,9.22,overcast clouds
286,Vila,PT,42.0304,-8.1588,55.99,68,100,5.01,overcast clouds
287,Sooke,CA,48.3746,-123.7276,50.0,61,96,9.22,overcast clouds
288,Eureka,US,40.8021,-124.1637,62.01,44,100,10.0,overcast clouds
289,Kloulklubed,PW,7.0419,134.2556,78.8,78,75,11.5,broken clouds
290,Digby,CA,44.6169,-65.7655,36.0,48,0,9.22,clear sky
291,Chapais,CA,49.7834,-74.8492,1.4,78,90,14.97,light snow
292,Salalah,OM,17.0151,54.0924,75.2,88,0,2.3,clear sky
293,Palembang,ID,-2.9167,104.7458,74.32,94,100,0.16,overcast clouds
294,Manicore,BR,-5.8092,-61.3003,84.07,78,100,2.15,overcast clouds
295,Takoradi,GH,4.8845,-1.7554,80.51,87,47,9.31,scattered clouds
296,Ndioum,SN,16.5129,-14.6471,95.0,16,0,2.3,clear sky
297,Puro,PH,12.4841,123.3827,78.06,79,0,10.78,clear sky
298,Wangaratta,AU,-36.3667,146.3333,59.0,63,0,14.97,clear sky
299,Goderich,CA,43.7501,-81.7165,21.2,73,68,17.27,broken clouds
300,Caudry,FR,50.1249,3.4119,42.01,99,99,1.99,overcast clouds
301,Springdale,US,36.1867,-94.1288,70.0,28,1,8.05,clear sky
302,Ndele,CF,8.4109,20.6473,80.26,16,65,5.53,broken clouds
303,Oranjestad,AW,12.524,-70.027,84.2,58,40,18.41,scattered clouds
304,Kralendijk,BQ,12.15,-68.2667,84.2,61,75,14.97,broken clouds
305,Durban,ZA,-29.8579,31.0292,77.0,88,20,5.75,few clouds
306,Bethel,US,41.3712,-73.414,41.0,36,20,13.8,few clouds
307,Biltine,TD,14.5333,20.9167,74.64,18,0,16.31,clear sky
308,Luderitz,NA,-26.6481,15.1594,72.45,55,0,18.16,clear sky
309,Lewes,GB,50.8736,0.0113,41.0,85,100,8.99,overcast clouds
310,Mvomero,TZ,-6.25,38.6667,82.4,69,20,18.41,few clouds
311,Kokopo,PG,-4.352,152.2633,77.83,84,97,7.92,light rain
312,Henties Bay,NA,-22.116,14.2845,70.99,64,0,8.48,clear sky
313,Katsuura,JP,35.1333,140.3,51.8,82,75,1.14,broken clouds
314,Pirovskoye,RU,57.6267,92.2658,20.37,95,100,9.1,overcast clouds
315,Cherskiy,RU,68.75,161.3,-19.3,87,99,9.51,overcast clouds
316,Usinsk,RU,65.9939,57.5281,0.39,94,100,6.6,overcast clouds
317,Naze,JP,28.3667,129.4833,62.26,88,56,15.03,broken clouds
318,Fukue,JP,32.6881,128.8419,56.53,89,69,37.18,broken clouds
319,Dunedin,NZ,-45.8742,170.5036,59.0,57,100,1.99,moderate rain
320,Chokurdakh,RU,70.6333,147.9167,-10.44,90,100,22.01,light snow
321,Broome,US,42.2506,-75.833,28.99,54,90,14.97,overcast clouds
322,Pochutla,MX,15.7432,-96.4661,91.99,43,40,11.5,scattered clouds
323,Udachnyy,RU,66.4167,112.4,-32.48,67,42,4.59,scattered clouds
324,Mount Darwin,ZW,-16.7725,31.5838,66.54,90,97,2.19,light rain
325,Port Blair,IN,11.6667,92.75,80.53,83,7,7.0,clear sky
326,Kruisfontein,ZA,-34.0033,24.7314,69.01,84,15,5.01,light rain
327,Caracollo,PE,-14.9165,-70.6603,60.31,46,65,6.35,broken clouds
328,Athol,US,42.5959,-72.2268,33.8,37,75,19.57,broken clouds
329,Aloleng,PH,16.1307,119.7824,78.3,80,0,9.35,clear sky
