City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Constitucion,CL,2021-03-01 23:02:15,-35.3333,-72.4167,64.44,76,3,3.09
1,Homer,US,2021-03-01 23:02:16,59.6425,-151.5483,27.0,80,90,4.79
2,Atuona,PF,2021-03-01 23:02:16,-9.8,-139.0333,79.95,73,12,13.51
3,Busselton,AU,2021-03-01 23:02:16,-33.65,115.3333,66.0,87,92,1.99
4,Muromtsevo,RU,2021-03-01 23:02:17,56.3724,75.2418,-1.7,98,86,0.94
5,Tuktoyaktuk,CA,2021-03-01 23:02:17,69.4541,-133.0374,-27.4,68,75,12.66
6,Hermanus,ZA,2021-03-01 23:02:17,-34.4187,19.2345,68.0,78,36,7.31
7,Vao,NC,2021-03-01 23:02:18,-22.6667,167.4833,77.43,75,20,11.68
8,Bluff,NZ,2021-03-01 23:02:18,-46.6,168.3333,71.01,80,66,1.99
9,Dharchula,IN,2021-03-01 23:02:18,29.85,80.5333,49.26,35,0,7.81
10,Kholodnyy,RU,2021-03-01 23:02:19,62.7167,147.95,-19.86,82,96,2.82
11,Bengkulu,ID,2021-03-01 23:02:19,-3.8004,102.2655,76.39,83,99,4.29
12,Mar Del Plata,AR,2021-03-01 23:02:19,-38.0023,-57.5575,73.4,83,20,11.5
13,Saint-Philippe,RE,2021-03-01 23:02:20,-21.3585,55.7679,75.0,64,0,2.3
14,Hualmay,PE,2021-03-01 23:01:50,-11.0964,-77.6139,76.17,63,23,6.76
15,Necochea,AR,2021-03-01 23:02:20,-38.5473,-58.7368,75.99,76,66,1.01
16,Ushuaia,AR,2021-03-01 22:59:14,-54.8,-68.3,51.8,40,20,10.36
17,Castro,BR,2021-03-01 22:57:38,-24.7911,-50.0119,63.28,95,98,5.12
18,Thompson,CA,2021-03-01 23:00:30,55.7435,-97.8558,1.4,71,90,6.91
19,Qaqortoq,GL,2021-03-01 23:02:22,60.7167,-46.0333,21.2,63,0,2.3
20,Rikitea,PF,2021-03-01 23:02:22,-23.1203,-134.9692,78.53,62,24,5.97
21,Camacha,PT,2021-03-01 23:02:22,33.0833,-16.3333,55.4,71,20,4.61
22,Pevek,RU,2021-03-01 23:02:22,69.7008,170.3133,-25.28,96,9,2.28
23,Ligayan,PH,2021-03-01 23:02:23,4.6533,119.4706,82.35,81,0,13.73
24,Tomari,RU,2021-03-01 23:02:23,47.7658,142.0683,13.93,84,100,6.82
25,Fairbanks,US,2021-03-01 22:59:59,64.8378,-147.7164,6.01,85,90,2.84
26,Kruisfontein,ZA,2021-03-01 23:02:24,-34.0033,24.7314,69.01,94,100,1.99
27,Minas,UY,2021-03-01 23:02:24,-34.3759,-55.2377,73.4,83,40,17.27
28,Jamestown,US,2021-03-01 23:00:09,42.097,-79.2353,25.0,89,90,20.13
29,Vanimo,PG,2021-03-01 23:02:25,-2.6741,141.3028,79.41,82,99,3.24
30,Ust-Tsilma,RU,2021-03-01 23:02:25,65.441,52.1498,26.58,98,85,4.12
31,Sakakah,SA,2021-03-01 23:02:25,29.9697,40.2064,53.6,43,0,6.91
32,Chokurdakh,RU,2021-03-01 23:02:25,70.6333,147.9167,-28.21,95,0,5.75
33,Hambantota,LK,2021-03-01 23:02:26,6.1241,81.1185,73.24,77,0,10.67
34,Punta Arenas,CL,2021-03-01 23:02:26,-53.15,-70.9167,55.4,38,0,17.27
35,Iqaluit,CA,2021-03-01 23:02:26,63.7506,-68.5145,3.2,72,90,16.11
36,Lorengau,PG,2021-03-01 23:01:16,-2.0226,147.2712,82.08,80,95,13.4
37,Victoria,HK,2021-03-01 23:02:27,22.2855,114.1577,66.99,80,64,5.99
38,Uniontown,US,2021-03-01 23:02:27,39.9001,-79.7164,41.0,37,99,5.01
39,Hobart,AU,2021-03-01 23:02:28,-42.8794,147.3294,55.99,54,75,8.05
40,Ambovombe,MG,2021-03-01 23:02:28,-25.1667,46.0833,72.73,83,95,17.96
41,Flinders,AU,2021-03-01 23:02:28,-34.5833,150.8552,63.0,86,88,1.01
42,Arraial Do Cabo,BR,2021-03-01 23:00:07,-22.9661,-42.0278,77.0,83,40,10.36
43,Lebu,CL,2021-03-01 23:02:28,-37.6167,-73.65,62.76,83,10,22.21
44,Half Moon Bay,US,2021-03-01 23:02:29,37.4636,-122.4286,69.8,18,1,19.57
45,Bredasdorp,ZA,2021-03-01 23:02:29,-34.5322,20.0403,66.2,88,63,4.61
46,Bambous Virieux,MU,2021-03-01 23:02:29,-20.3428,57.7575,78.8,78,40,8.05
47,Tura,IN,2021-03-01 23:02:30,25.5198,90.2201,65.26,27,0,3.36
48,Vardo,NO,2021-03-01 23:02:30,70.3705,31.1107,24.8,74,40,18.41
49,Dikson,RU,2021-03-01 23:02:30,73.5069,80.5464,-19.43,86,20,14.5
50,Aksum,ET,2021-03-01 23:02:31,14.1245,38.7244,53.65,85,0,1.54
51,Aklavik,CA,2021-03-01 23:02:31,68.2191,-135.0107,-22.0,69,86,6.91
52,Provideniya,RU,2021-03-01 23:02:31,64.3833,-173.3,-4.0,77,75,24.61
53,Georgetown,MY,2021-03-01 23:00:49,5.4112,100.3354,80.01,88,40,4.65
54,Forio,IT,2021-03-01 23:02:32,40.7342,13.8646,51.8,71,0,5.75
55,Emba,KZ,2021-03-01 23:02:32,48.8264,58.1442,-1.48,93,97,7.23
56,Kuopio,FI,2021-03-01 23:00:04,62.8924,27.677,35.6,64,0,14.97
57,New Norfolk,AU,2021-03-01 23:02:32,-42.7826,147.0587,55.99,63,62,1.99
58,Nanortalik,GL,2021-03-01 23:02:33,60.1432,-45.2371,24.44,84,4,4.09
59,Holbeach,GB,2021-03-01 23:02:33,52.804,0.0144,37.99,89,0,4.0
60,Vaini,TO,2021-03-01 23:02:34,-21.2,-175.2,82.4,74,75,19.57
61,Gurupi,BR,2021-03-01 23:01:31,-11.7292,-49.0686,74.48,89,85,0.78
62,Beinamar,TD,2021-03-01 23:02:34,8.6698,15.3813,79.23,18,1,2.33
63,Fortuna,US,2021-03-01 22:59:33,40.5982,-124.1573,60.01,59,16,3.0
64,Pingliang,CN,2021-03-01 23:02:35,35.5392,106.6861,31.89,82,60,2.35
65,Cape Town,ZA,2021-03-01 23:02:35,-33.9258,18.4232,68.0,88,90,19.57
66,Port Hardy,CA,2021-03-01 23:02:35,50.6996,-127.4199,44.6,87,75,3.44
67,Torbay,CA,2021-03-01 23:02:35,47.6666,-52.7314,28.99,100,40,3.44
68,Albany,US,2021-03-01 23:02:36,42.6001,-73.9662,33.01,51,46,1.99
69,Birjand,IR,2021-03-01 23:02:36,32.8663,59.2211,51.8,46,90,6.91
70,Trebur,DE,2021-03-01 23:02:37,49.9311,8.4161,48.2,57,1,10.36
71,Comodoro Rivadavia,AR,2021-03-01 23:02:37,-45.8667,-67.5,60.8,67,75,3.44
72,Port-Gentil,GA,2021-03-01 23:02:37,-0.7193,8.7815,77.0,94,20,9.89
73,Balikpapan,ID,2021-03-01 23:02:38,-1.2675,116.8289,76.48,85,93,2.68
74,Kudahuvadhoo,MV,2021-03-01 23:02:38,2.6708,72.8944,81.43,73,73,11.48
75,Itarema,BR,2021-03-01 23:02:38,-2.9248,-39.9167,78.94,79,96,10.94
76,Ponta Do Sol,PT,2021-03-01 23:02:39,32.6667,-17.1,59.0,67,40,3.44
77,Mataura,NZ,2021-03-01 23:02:39,-46.1927,168.8643,71.01,80,41,1.99
78,Sambava,MG,2021-03-01 23:02:40,-14.2667,50.1667,75.74,87,45,6.55
79,Piacabucu,BR,2021-03-01 23:02:40,-10.4056,-36.4344,78.75,76,20,11.01
80,Codrington,AU,2021-03-01 23:02:40,-38.2667,141.9667,57.06,56,100,13.11
81,Kapaa,US,2021-03-01 23:02:41,22.0752,-159.319,75.2,64,20,23.02
82,Iquique,CL,2021-03-01 23:02:41,-20.2208,-70.1431,77.0,53,0,17.27
83,Parabel,RU,2021-03-01 23:02:42,58.6978,81.4825,-17.37,95,92,5.97
84,Sao Filipe,CV,2021-03-01 23:02:42,14.8961,-24.4956,68.29,73,39,10.38
85,Leh,IN,2021-03-01 23:02:42,34.1667,77.5833,5.67,59,0,2.44
86,Saint-Augustin,CA,2021-03-01 23:02:42,51.226,-58.6502,26.49,97,100,10.65
87,Diu,IN,2021-03-01 23:02:43,20.7141,70.9822,72.23,27,0,6.51
88,Gravdal,NO,2021-03-01 23:02:43,68.1214,13.5031,37.69,81,97,20.11
89,Hithadhoo,MV,2021-03-01 23:02:44,-0.6,73.0833,81.73,70,84,9.1
90,Barrow,US,2021-03-01 23:02:44,71.2906,-156.7887,-18.4,69,1,11.5
91,Santa Rosa,PH,2021-03-01 23:02:44,14.3122,121.1114,81.0,83,20,3.44
92,Santa Vitoria Do Palmar,BR,2021-03-01 23:02:44,-33.5189,-53.3681,72.41,87,64,12.57
93,Beloha,MG,2021-03-01 23:02:45,-25.1667,45.05,74.46,84,88,15.68
94,Xiamen,CN,2021-03-01 23:02:45,24.4798,118.0819,66.2,77,90,15.66
95,Jining,CN,2021-03-01 23:02:45,35.405,116.5814,30.67,93,0,4.09
96,Batemans Bay,AU,2021-03-01 23:00:18,-35.7167,150.1833,64.0,44,98,3.0
97,Ahipara,NZ,2021-03-01 23:02:46,-35.1667,173.1667,72.91,72,6,8.55
98,Fonte Boa,BR,2021-03-01 23:02:46,-2.4959,-66.2662,74.98,98,33,1.63
99,Timra,SE,2021-03-01 23:02:46,62.487,17.3257,39.2,75,65,9.22
100,Talcahuano,CL,2021-03-01 23:02:46,-36.7167,-73.1167,67.32,69,50,13.31
101,Talnakh,RU,2021-03-01 23:02:46,69.4865,88.3972,-31.49,84,1,8.59
102,Nikolskoye,RU,2021-03-01 23:02:47,59.7035,30.7861,39.2,70,0,11.18
103,Williston,US,2021-03-01 23:01:28,48.147,-103.618,54.0,28,1,12.66
104,Cabra,ES,2021-03-01 23:02:47,37.4725,-4.4421,55.0,73,90,2.68
105,Kodiak,US,2021-03-01 23:02:48,57.79,-152.4072,39.2,60,75,18.41
106,Mount Gambier,AU,2021-03-01 23:02:48,-37.8333,140.7667,55.4,67,90,10.36
107,Gbarnga,LR,2021-03-01 23:02:48,6.9956,-9.4722,72.55,88,7,2.24
108,Labytnangi,RU,2021-03-01 23:02:48,66.6572,66.4183,1.35,93,100,10.83
109,Margate,GB,2021-03-01 23:00:52,51.3813,1.3862,42.01,84,0,10.85
110,Santa Barbara,US,2021-03-01 23:00:56,34.7333,-120.0343,68.0,13,1,11.5
111,Sur,OM,2021-03-01 23:02:49,22.5667,59.5289,71.46,60,0,7.63
112,East London,ZA,2021-03-01 23:02:50,-33.0153,27.9116,72.41,76,0,20.98
113,Coahuayana,MX,2021-03-01 23:02:50,18.7333,-103.6833,82.4,57,1,13.8
114,Butaritari,KI,2021-03-01 23:02:50,3.0707,172.7902,80.69,80,99,16.28
115,Port Elizabeth,ZA,2021-03-01 23:02:51,-33.918,25.5701,68.0,88,20,9.22
116,Mount Isa,AU,2021-03-01 23:02:51,-20.7333,139.5,87.8,42,63,1.14
117,Dingle,PH,2021-03-01 23:02:51,10.9995,122.6711,77.02,88,72,6.69
118,Herat,AF,2021-03-01 23:02:52,34.5,62.0,51.87,47,100,7.4
119,Sivas,TR,2021-03-01 23:02:52,39.7916,37.0019,17.6,86,0,4.61
120,Rundu,NA,2021-03-01 23:02:52,-17.9333,19.7667,62.65,91,51,5.55
121,Hilo,US,2021-03-01 23:00:44,19.7297,-155.09,77.0,65,75,16.11
122,Avarua,CK,2021-03-01 23:02:53,-21.2078,-159.775,82.4,74,20,9.22
123,Fort Nelson,CA,2021-03-01 23:02:53,58.8053,-122.7002,-2.2,71,75,4.61
124,Vanavara,RU,2021-03-01 23:02:53,60.34,102.2797,-29.49,85,94,4.03
125,Samarai,PG,2021-03-01 23:02:53,-10.6167,150.6667,83.16,75,99,9.53
126,Carahue,CL,2021-03-01 23:02:53,-38.7,-73.1667,77.0,61,0,10.36
127,Haapiti,PF,2021-03-01 23:02:54,-17.5667,-149.8667,86.0,74,20,5.75
128,Apomu,NG,2021-03-01 23:02:16,7.3333,4.1833,76.46,86,25,4.03
129,Port Alfred,ZA,2021-03-01 23:02:54,-33.5906,26.891,71.33,84,66,11.72
130,Saldanha,ZA,2021-03-01 23:02:54,-33.0117,17.9442,62.6,94,0,8.05
131,Makasar,ID,2021-03-01 23:02:55,-5.14,119.4221,73.4,100,20,3.44
132,Namibe,AO,2021-03-01 23:02:55,-15.1961,12.1522,73.69,72,45,7.23
133,Touros,BR,2021-03-01 23:02:55,-5.1989,-35.4608,75.2,94,75,3.44
134,Miri,MY,2021-03-01 23:02:56,4.4148,114.0089,77.0,100,40,4.09
135,Puerto Ayora,EC,2021-03-01 23:02:56,-0.7393,-90.3518,86.0,66,40,6.91
136,Garh Maharaja,PK,2021-03-01 23:02:56,30.8339,71.9053,56.95,33,0,3.47
137,The Valley,AI,2021-03-01 23:02:37,18.217,-63.0578,77.0,61,40,11.5
138,Anloga,GH,2021-03-01 23:02:57,5.7947,0.8973,84.2,84,20,10.36
139,Bethel,US,2021-03-01 23:02:57,41.3712,-73.414,39.2,41,1,11.5
140,Longyearbyen,SJ,2021-03-01 23:02:57,78.2186,15.6401,21.2,68,75,3.44
141,Souillac,MU,2021-03-01 23:01:03,-20.5167,57.5167,78.8,78,40,8.05
142,Shingu,JP,2021-03-01 23:00:55,33.7333,135.9833,62.6,94,75,20.71
143,Esperance,AU,2021-03-01 23:02:57,-33.8667,121.9,60.8,94,98,12.66
144,Zomin,UZ,2021-03-01 23:02:58,39.9606,68.3958,44.91,53,100,2.53
145,Seddon,AU,2021-03-01 23:02:58,-37.8068,144.8916,60.01,58,90,10.36
146,Mandalgovi,MN,2021-03-01 23:02:58,45.7625,106.2708,16.9,74,0,11.56
147,Axim,GH,2021-03-01 23:02:59,4.8699,-2.2405,79.32,87,21,6.55
148,Ribeira Grande,PT,2021-03-01 23:02:59,38.5167,-28.7,57.36,60,87,11.32
149,Laguna,US,2021-03-01 23:02:59,38.421,-121.4238,70.0,21,1,2.51
150,Cherskiy,RU,2021-03-01 23:03:00,68.75,161.3,-27.45,85,15,5.41
151,Belozerskoye,RU,2021-03-01 23:03:00,55.8214,65.5842,-5.78,98,70,4.9
152,Nemuro,JP,2021-03-01 23:03:00,43.3236,145.575,29.61,99,100,24.18
153,Bhiwani,IN,2021-03-01 23:03:00,28.7833,76.1333,57.25,32,0,6.02
154,Cockburn Town,TC,2021-03-01 23:00:16,21.4612,-71.1419,76.03,71,45,17.96
155,Vila Franca Do Campo,PT,2021-03-01 23:03:01,37.7167,-25.4333,50.0,81,20,2.3
156,Luderitz,NA,2021-03-01 23:03:01,-26.6481,15.1594,68.72,71,0,9.17
157,Lodwar,KE,2021-03-01 23:02:15,3.1191,35.5973,86.04,32,0,6.51
158,Mahebourg,MU,2021-03-01 23:03:01,-20.4081,57.7,78.8,78,40,8.05
159,Aquiraz,BR,2021-03-01 23:03:02,-3.9014,-38.3911,82.4,74,20,8.05
160,The Hague,NL,2021-03-01 23:03:02,52.0767,4.2986,42.01,87,0,5.75
161,Carnarvon,AU,2021-03-01 23:03:02,-24.8667,113.6333,73.4,88,12,10.36
162,Tasiilaq,GL,2021-03-01 23:03:03,65.6145,-37.6368,12.2,57,2,4.61
163,Aberdeen,GB,2021-03-01 23:03:03,57.1437,-2.0981,37.4,100,90,3.44
164,San Rafael,AR,2021-03-01 23:00:41,-34.6177,-68.3301,87.6,29,3,11.23
165,Valleyview,CA,2021-03-01 23:00:42,55.0667,-117.2859,37.4,70,100,5.75
166,Sitka,US,2021-03-01 23:03:04,57.0531,-135.33,35.6,87,90,12.66
167,Jingdezhen,CN,2021-03-01 23:03:04,29.2947,117.2079,44.46,93,51,4.07
168,Porto Novo,BJ,2021-03-01 23:03:04,6.4965,2.6036,84.2,89,20,11.5
169,Bud,US,2021-03-01 23:03:05,39.447,-86.1758,37.99,59,3,11.03
170,Yellowknife,CA,2021-03-01 23:01:14,62.456,-114.3525,-2.0,46,75,9.22
171,Klaksvik,FO,2021-03-01 23:03:06,62.2266,-6.589,44.6,100,75,8.05
172,Qaanaaq,GL,2021-03-01 23:03:06,77.484,-69.3632,-14.8,76,100,2.66
173,Davila,PH,2021-03-01 23:03:06,18.4726,120.5763,75.2,94,20,1.14
174,Srednekolymsk,RU,2021-03-01 23:03:07,67.45,153.6833,-34.06,82,94,9.06
175,Severo-Kurilsk,RU,2021-03-01 23:03:07,50.6789,156.125,23.63,88,100,19.39
176,Bazaliya,UA,2021-03-01 23:03:07,49.7127,26.4733,32.77,95,71,7.36
177,Miranda,CO,2021-03-01 23:03:08,3.2499,-76.2281,68.0,83,75,11.5
178,Perth,AU,2021-03-01 23:01:28,-31.9333,115.8333,68.0,82,75,9.22
179,Adiake,CI,2021-03-01 23:03:08,5.2863,-3.304,82.4,89,20,8.05
180,Saskylakh,RU,2021-03-01 23:03:09,71.9167,114.0833,-38.36,81,98,2.26
181,Bathsheba,BB,2021-03-01 23:01:11,13.2167,-59.5167,77.0,61,40,17.27
182,Warrnambool,AU,2021-03-01 23:03:09,-38.3833,142.4833,60.01,56,99,13.65
183,Hofn,IS,2021-03-01 23:03:10,64.2539,-15.2082,40.08,53,100,7.81
184,Khatanga,RU,2021-03-01 23:03:10,71.9667,102.5,-32.66,85,97,3.76
185,Sanchor,IN,2021-03-01 23:03:10,24.7553,71.7722,58.23,39,0,4.05
186,Chumikan,RU,2021-03-01 23:03:11,54.7183,135.315,-15.63,81,2,19.3
187,Turka,UA,2021-03-01 23:03:11,49.1541,23.0297,30.99,89,10,1.9
188,Oriximina,BR,2021-03-01 23:03:11,-1.7656,-55.8661,73.22,94,100,0.56
189,Kangaatsiaq,GL,2021-03-01 23:03:11,68.3065,-53.4641,0.3,82,94,11.3
190,Kavaratti,IN,2021-03-01 23:03:12,10.5669,72.642,80.58,73,0,4.29
191,Chuy,UY,2021-03-01 23:03:12,-33.6971,-53.4616,71.96,87,91,12.44
192,Eyl,SO,2021-03-01 23:03:12,7.9803,49.8164,73.89,85,15,12.46
193,Sorland,NO,2021-03-01 23:03:13,67.667,12.6934,39.94,72,80,30.8
194,Pangody,RU,2021-03-01 23:03:13,65.85,74.4859,-10.5,88,100,18.25
195,Eyemouth,GB,2021-03-01 23:00:34,55.8713,-2.0901,37.99,95,3,7.78
196,Isla Vista,US,2021-03-01 23:03:15,34.4133,-119.861,69.01,15,1,5.75
197,Lewiston,US,2021-03-01 23:03:15,44.1003,-70.2148,37.4,75,40,9.22
198,Carutapera,BR,2021-03-01 23:03:15,-1.195,-46.02,75.74,91,83,4.63
199,Ziarat,PK,2021-03-01 23:03:16,30.3823,67.7282,36.36,57,8,0.94
200,Rodopolis,GR,2021-03-01 23:03:16,41.2578,22.9983,44.01,72,41,2.55
201,Upernavik,GL,2021-03-01 23:03:16,72.7868,-56.1549,-5.78,77,91,9.06
202,Nalut,LY,2021-03-01 23:03:16,30.3333,10.85,55.08,28,0,12.82
203,Sorong,ID,2021-03-01 23:03:17,-0.8833,131.25,80.24,78,100,5.26
204,Rawson,AR,2021-03-01 23:02:02,-43.3002,-65.1023,69.8,64,75,29.93
205,San Cristobal,VE,2021-03-01 23:00:56,7.7669,-72.225,82.4,61,40,9.22
206,Leningradskiy,RU,2021-03-01 23:03:18,69.3833,178.4167,-19.07,85,98,3.91
207,Mehamn,NO,2021-03-01 23:03:18,71.0357,27.8492,28.4,93,90,31.07
208,Santiago,CL,2021-03-01 23:00:00,-33.4569,-70.6483,79.0,50,75,5.75
209,San Lorenzo,PY,2021-03-01 23:03:18,-25.3333,-57.5333,84.2,61,40,4.61
210,Paralimni,CY,2021-03-01 23:03:18,35.0375,33.9833,57.0,82,40,5.75
211,Guerrero Negro,MX,2021-03-01 23:03:19,27.9769,-114.0611,72.0,19,0,10.25
212,Caucaia,BR,2021-03-01 23:03:18,-3.7361,-38.6531,82.4,74,20,8.05
213,Mokhsogollokh,RU,2021-03-01 23:03:19,61.4681,128.9203,-32.04,83,63,3.6
214,Nome,US,2021-03-01 23:03:20,64.5011,-165.4064,1.4,60,90,8.05
215,Bukama,CD,2021-03-01 23:03:20,-9.2,25.85,70.54,90,96,2.64
216,Huarmey,PE,2021-03-01 23:03:20,-10.0681,-78.1522,76.05,63,33,8.32
217,Elizabeth City,US,2021-03-01 23:03:21,36.2946,-76.2511,60.8,77,40,10.36
218,Otradnoye,RU,2021-03-01 23:03:21,59.7775,30.8181,34.0,91,61,10.67
219,Praia,CV,2021-03-01 23:03:21,14.9215,-23.5087,66.2,72,20,17.27
220,Pozo Colorado,PY,2021-03-01 23:03:21,-23.4923,-58.7972,86.22,46,26,6.22
221,Katsuura,JP,2021-03-01 23:03:21,35.1333,140.3,62.01,94,75,10.36
222,Mabay,PH,2021-03-01 23:03:21,6.0577,124.4666,78.91,76,2,3.65
223,Olinda,BR,2021-03-01 23:02:15,-8.0089,-34.8553,73.4,83,75,5.75
224,Dunedin,NZ,2021-03-01 22:59:29,-45.8742,170.5036,64.0,87,34,13.0
225,Hayama,JP,2021-03-01 23:02:13,35.2667,139.5833,62.01,100,56,5.01
226,Takoradi,GH,2021-03-01 23:03:22,4.8845,-1.7554,79.29,88,95,7.07
227,Lazaro Cardenas,MX,2021-03-01 23:00:55,17.9583,-102.2,79.23,65,0,4.97
228,Salalah,OM,2021-03-01 23:03:23,17.0151,54.0924,71.6,43,0,1.14
229,Grass Valley,US,2021-03-01 23:00:59,39.2191,-121.0611,62.01,21,0,4.61
230,Kavieng,PG,2021-03-01 23:03:23,-2.5744,150.7967,83.95,74,93,10.33
231,Acarau,BR,2021-03-01 22:59:58,-2.8856,-40.12,78.98,80,100,11.72
232,Blackwater,AU,2021-03-01 23:01:55,-23.5833,148.8833,79.83,66,100,9.91
233,Sobolevo,RU,2021-03-01 23:03:24,54.4299,31.8996,34.45,92,97,12.95
234,Togur,RU,2021-03-01 23:03:25,58.3631,82.8265,-16.78,88,85,6.35
235,Tual,ID,2021-03-01 23:03:25,-5.6667,132.75,83.62,73,100,11.32
236,Caconda,AO,2021-03-01 23:03:25,-13.7333,15.0667,61.38,85,87,1.05
237,Muisne,EC,2021-03-01 23:03:26,0.6,-80.0333,78.8,94,75,2.3
238,Pinawa,CA,2021-03-01 23:03:26,50.1489,-95.8811,9.5,73,93,9.93
239,Candolim,IN,2021-03-01 23:03:26,15.5181,73.7626,78.8,100,40,2.3
240,Portland,US,2021-03-01 23:00:00,45.5234,-122.6762,61.0,47,75,1.07
241,Mareeba,AU,2021-03-01 23:03:26,-17.0,145.4333,75.2,88,75,6.91
242,Ostersund,SE,2021-03-01 23:03:27,63.1792,14.6357,33.8,93,75,24.16
243,Airai,TL,2021-03-01 23:03:27,-8.9266,125.4092,62.71,100,82,1.48
244,Kinsale,IE,2021-03-01 23:03:27,51.7075,-8.5306,41.0,87,75,5.75
245,Yuanping,CN,2021-03-01 23:03:27,38.7153,112.7575,32.09,43,0,0.98
246,Saint-Georges,GD,2021-03-01 23:03:28,12.0564,-61.7485,80.6,57,20,14.97
247,Mosjoen,NO,2021-03-01 23:03:06,65.836,13.1908,39.0,75,40,8.05
248,Barsovo,RU,2021-03-01 23:03:28,61.1667,73.1667,-11.2,77,0,4.47
249,Tiksi,RU,2021-03-01 23:03:28,71.6872,128.8694,-30.95,85,100,2.57
250,Caxito,AO,2021-03-01 23:03:29,-8.5785,13.6643,80.6,78,75,9.22
251,Khani,GE,2021-03-01 23:03:29,41.9563,42.9566,33.8,100,75,3.44
252,Bull Savanna,JM,2021-03-01 23:03:29,17.8868,-77.5902,76.8,74,2,11.74
253,Cidreira,BR,2021-03-01 23:03:30,-30.1811,-50.2056,74.64,85,39,18.52
254,Terekli-Mekteb,RU,2021-03-01 23:03:30,44.1671,45.8698,34.72,84,38,5.35
255,Sao Felix Do Xingu,BR,2021-03-01 23:03:30,-6.6447,-51.995,71.87,99,100,1.9
256,Maceio,BR,2021-03-01 23:03:30,-9.6658,-35.7353,73.4,94,75,6.91
257,Nagua,DO,2021-03-01 23:02:01,19.3832,-69.8474,73.0,78,20,1.01
258,Amur,RU,2021-03-01 23:03:31,54.0,128.0,-22.45,87,0,1.45
259,Jilin,CN,2021-03-01 23:03:31,43.0,126.0,8.69,86,0,0.92
260,Damietta,EG,2021-03-01 23:03:31,31.4165,31.8133,59.0,72,40,11.5
261,Lompoc,US,2021-03-01 23:03:32,34.6391,-120.4579,71.6,14,1,9.22
262,Encruzilhada Do Sul,BR,2021-03-01 23:03:32,-30.5439,-52.5219,69.82,90,1,9.04
263,Salamiyah,SY,2021-03-01 23:03:32,35.0113,37.0532,46.96,88,0,3.49
264,Yar-Sale,RU,2021-03-01 23:03:32,66.8333,70.8333,-4.27,89,100,18.7
265,Saint George,US,2021-03-01 23:00:04,37.1041,-113.5841,60.01,12,1,4.61
266,Arroyo,ES,2021-03-01 23:03:33,41.6096,-4.7969,44.6,81,0,9.22
267,Saint-Francois,FR,2021-03-01 23:03:33,46.4154,3.9054,46.0,87,0,4.88
268,Watsa,CD,2021-03-01 23:03:34,3.0372,29.5355,70.99,43,7,1.92
269,Zabol,AF,2021-03-01 23:03:34,32.25,67.25,40.86,59,50,1.43
270,Turukhansk,RU,2021-03-01 23:03:35,65.8167,87.9833,-30.73,79,1,7.72
271,Termiz,UZ,2021-03-01 23:03:35,37.2242,67.2783,44.6,57,0,4.61
272,Ndele,CF,2021-03-01 23:03:35,8.4109,20.6473,79.29,16,0,9.06
273,Vostok,RU,2021-03-01 23:03:36,46.4856,135.8833,-5.26,90,9,1.05
274,Kattivakkam,IN,2021-03-01 23:03:36,13.2167,80.3167,75.2,88,40,6.91
275,Kaitangata,NZ,2021-03-01 23:03:36,-46.2817,169.8464,68.0,83,23,3.44
276,Pangnirtung,CA,2021-03-01 23:03:36,66.1451,-65.7125,-0.4,55,90,8.05
277,San Patricio,US,2021-03-01 23:03:37,28.017,-97.5169,57.2,94,90,24.16
278,Mitu,CO,2021-03-01 23:03:37,1.1983,-70.1733,78.37,73,83,3.15
279,Te Anau,NZ,2021-03-01 23:03:37,-45.4167,167.7167,59.34,89,96,2.51
280,Basoko,CD,2021-03-01 23:03:37,1.2391,23.616,77.74,47,0,3.06
